Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 223 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 595 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 602 : ə̯ > ∅ 
#bˈarʒ# | Rule 610 : ɹ > r 
#bˈaʀʒ# | Rule 612 : r > ʀ 
#baʀʒ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 620 : ʀ > ʁ 
