Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈalsamo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#bˈalsəmo# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈalsəmə# | Rule 195 : [-stres,-lo,+syl] > ə 
#bˈalsə̯mə̯# | Rule 196 : ə > ə̯ 
#bˈalsə̯mə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈalsmə# | Rule 208 : ə̯ > ∅ 
#bˈalmə# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#bˈaɫmə# | Rule 342 : [+lat] > [+back] / __ [+cons]
#bˈawmə# | Rule 381 : [+lat,+back] > w 
#bˈoːmə# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 493 : ə > ə̯ / __ #
#bˈoːm# | Rule 500 : ə̯ > ∅ 
#boːm# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 512 : [+syl,+long] > [-long,-splng] 
