Trajectory file for run 'run1'; etymon number :101:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 74 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯# | Rule 210 : ə > ə̯ 
#bˈaːɲ# | Rule 222 : ə̯ > ∅ 
#bˈaɲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːɲ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaɲ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːɲ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈae̯ɲ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈẽːɲ# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈẽːj̃ɲ# | Rule 380 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈɛ̃ːj̃ɲ# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃ɲ# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃ɲ# | Rule 408 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪# | Rule 436 : ɲ > n̪ / __ #
#bˈɛ̃ːn̪# | Rule 447 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
