Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈalsamo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#bˈalsəmo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈalsəmə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈalsə̯mə̯# | Rule 195 : ə > ə̯ 
#bˈalsə̯mə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈalsmə# | Rule 207 : ə̯ > ∅ 
#bˈalmə# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#bˈaɫmə# | Rule 341 : [+lat] > [+back] / __ [+cons]
#bˈawmə# | Rule 380 : [+lat,+back] > w 
#bˈoːmə# | Rule 435 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 492 : ə > ə̯ / __ #
#bˈoːm# | Rule 499 : ə̯ > ∅ 
#boːm# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 511 : [+syl,+long] > [-long,-splng] 
