Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 239 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 571 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 641 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 648 : ə̯ > ∅ 
#bˈarʒ# | Rule 656 : ɹ > r 
#bˈaʀʒ# | Rule 658 : r > ʀ 
#baʀʒ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 666 : ʀ > ʁ 
