Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#bˈɑɫsɑmom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈaɫsamo# | Rule 205 : [+lo] > [+front,-back] 
#bˈaɫsəmo# | Rule 268 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 283 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 307 : ə̯ > ∅ 
#bˈaɫmə# | Rule 485 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 587 : [+lat,+back] > w 
#bˈoːmə# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 713 : ə > ə̯ / __ #
#bˈoːm# | Rule 741 : ə̯ > ∅ 
#boːm# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bom# | Rule 759 : [+syl,+long] > [-long,-splng] 
