Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bɑ̃ɔ̯̃# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑɫsɑmum# | Rule 4 : l > ɫ / @ __ 
#bˈɑɫsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#bˈɑɫsɑmom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#bˈɑɫsɑmo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈaɫsamo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈaɫsmo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsmə# | Rule 229 : [-stres,-lo,+syl] > ə 
#bˈaɫsm# | Rule 235 : ə > ∅ 
#bˈaɫs?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#bˈaɫs?# | Rule 243 : [-son] > [-voi] / __ #
#bˈaɫ?# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#bˈaw?# | Rule 334 : [+lat,+back] > w 
#bˈa??# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˈã??# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bˈã?# | Rule 448 : [-son] > ∅ / __ #
#bã?# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bãɔ̯̃# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#bɑ̃ɔ̯̃# | Rule 464 : ã > ɑ̃ 
