Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑɫsɑmum# | Rule 4 : l > ɫ / @ __ 
#bˈɑlsɑmum# | Rule 10 : [+lat] > [-back] 
#bˈɑlsɑmʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈalsamo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#bˈalsəmo# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈalsəmə# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˈalsə̯mə̯# | Rule 199 : ə > ə̯ 
#bˈalsə̯mə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈalsmə# | Rule 211 : ə̯ > ∅ 
#bˈalmə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#bˈaɫmə# | Rule 345 : [+lat] > [+back] / __ [+cons]
#bˈawmə# | Rule 384 : [+lat,+back] > w 
#bˈoːmə# | Rule 439 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 496 : ə > ə̯ / __ #
#bˈoːm# | Rule 503 : ə̯ > ∅ 
#boːm# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 515 : [+syl,+long] > [-long,-splng] 
