Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 241 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#bˈarʒə̯# | Rule 692 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 721 : ə̯ > ∅ 
#bˈarʒ# | Rule 732 : ɹ > r 
#bˈaʀʒ# | Rule 734 : r > ʀ 
#baʀʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#baʁʒ# | Rule 742 : ʀ > ʁ 
