Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 251 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 703 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 725 : ə̯ > ∅ 
#bˈarʒ# | Rule 734 : ɹ > r 
#bˈaʀʒ# | Rule 736 : r > ʀ 
#baʀʒ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 744 : ʀ > ʁ 
