Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 249 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 686 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 707 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 712 : ə̯ > ∅ 
#bˈarʒ# | Rule 721 : ɹ > r 
#bˈaʀʒ# | Rule 723 : r > ʀ 
#baʀʒ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 731 : ʀ > ʁ 
