Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 240 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 586 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 656 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 663 : ə̯ > ∅ 
#bˈarʒ# | Rule 671 : ɹ > r 
#bˈaʀʒ# | Rule 673 : r > ʀ 
#baʀʒ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 681 : ʀ > ʁ 
