Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 112 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈaɫsə̯mə̯# | Rule 208 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 220 : ə̯ > ∅ 
#bˈaɫmə# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 385 : [+lat,+back] > w 
#bˈoːmə# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 497 : ə > ə̯ / __ #
#bˈoːm# | Rule 504 : ə̯ > ∅ 
#boːm# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 516 : [+syl,+long] > [-long,-splng] 
