Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 240 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 606 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 676 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 683 : ə̯ > ∅ 
#bˈarʒ# | Rule 691 : ɹ > r 
#bˈaʀʒ# | Rule 693 : r > ʀ 
#baʀʒ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 701 : ʀ > ʁ 
