Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 114 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 218 : [-stres,-lo,+syl] > ə 
#bˈaɫsə̯mə̯# | Rule 219 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 230 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 231 : ə̯ > ∅ 
#bˈaɫmə# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 399 : [+lat,+back] > w 
#bˈoːmə# | Rule 454 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 511 : ə > ə̯ / __ #
#bˈoːm# | Rule 518 : ə̯ > ∅ 
#boːm# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 530 : [+syl,+long] > [-long,-splng] 
