Trajectory file for run 'run1'; etymon number :101:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 70 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 71 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯# | Rule 202 : ə > ə̯ 
#bˈaːɲ# | Rule 214 : ə̯ > ∅ 
#bˈaɲ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːɲ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaɲ# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːɲ# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈae̯ɲ# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈẽːɲ# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈẽːj̃ɲ# | Rule 372 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈɛ̃ːj̃ɲ# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃ɲ# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃ɲ# | Rule 400 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪# | Rule 428 : ɲ > n̪ / __ #
#bˈɛ̃ːn̪# | Rule 439 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
