Trajectory file for run 'run1'; etymon number :101:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#bˈɑɫsɑmom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈaɫsamo# | Rule 204 : [+lo] > [+front,-back] 
#bˈaɫsəmo# | Rule 267 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 282 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 306 : ə̯ > ∅ 
#bˈaɫmə# | Rule 486 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 589 : [+lat,+back] > w 
#bˈoːmə# | Rule 673 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 715 : ə > ə̯ / __ #
#bˈoːm# | Rule 743 : ə̯ > ∅ 
#boːm# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bom# | Rule 761 : [+syl,+long] > [-long,-splng] 
