Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 238 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 635 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 642 : ə̯ > ∅ 
#bˈarʒ# | Rule 650 : ɹ > r 
#bˈaʀʒ# | Rule 652 : r > ʀ 
#baʀʒ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 660 : ʀ > ʁ 
