Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 244 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#bˈarʒə̯# | Rule 696 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 723 : ə̯ > ∅ 
#bˈarʒ# | Rule 737 : ɹ > r 
#bˈaʀʒ# | Rule 739 : r > ʀ 
#baʀʒ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#baʁʒ# | Rule 747 : ʀ > ʁ 
