Trajectory file for run 'run1'; etymon number :101:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈarɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 251 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 705 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 733 : ə̯ > ∅ 
#bˈarʒ# | Rule 744 : ɹ > r 
#bˈaʀʒ# | Rule 746 : r > ʀ 
#baʀʒ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 754 : ʀ > ʁ 
