Trajectory file for run 'run1'; etymon number :104:
#bˈɑrɡɑm# >>> #baʁ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɡʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#bˈarɟɛ# | Rule 167 : [+back,+front] > [-back] 
#bˈard͡ʒɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 229 : [-stres,-lo,+syl] > ə 
#bˈard͡ʒ# | Rule 235 : ə > ∅ 
#bˈart͡ʃ# | Rule 243 : [-son] > [-voi] / __ #
#bˈarʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#bˈar# | Rule 448 : [-son] > ∅ / __ #
#bˈaʀ# | Rule 458 : r > ʀ 
#baʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁ# | Rule 465 : ʀ > ʁ 
