Trajectory file for run 'run1'; etymon number :104:
#bˈɑssum# >>> #bɑ# ( Correct : #bɑ#) :
b ˈɑ s s u m 
#bˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈasso# | Rule 199 : [+lo,+syl] > [+front,-back] 
#bˈassə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#bˈassə̯# | Rule 270 : ə > ə̯ 
#bˈass# | Rule 304 : ə̯ > ∅ 
#bˈas# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈaːs# | Rule 640 : [+prim,+lo] > [+long] / __ s #
#bˈɑːs# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑː# | Rule 728 : [-son] > ∅ / __ #
#bɑː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑ# | Rule 745 : [+syl,+long] > [-long,-splng] 
