Trajectory file for run 'run1'; etymon number :104:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɡʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈarɟɛ# | Rule 185 : [+back,+front] > [-back] 
#bˈard͡ʒɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 195 : [-stres,-lo,+syl] > ə 
#bˈard͡ʒə̯# | Rule 196 : ə > ə̯ 
#bˈard͡ʒə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#bˈarʒə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 493 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 500 : ə̯ > ∅ 
#bˈarʒ# | Rule 508 : ɹ > r 
#bˈaʀʒ# | Rule 510 : r > ʀ 
#baʀʒ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 518 : ʀ > ʁ 
