Trajectory file for run 'run1'; etymon number :104:
#bˌɑsiˈɑːre# >>> #bɛze# ( Correct : #bɛze#) :
b ˌɑ s i ˈɑː r e 
#bˌɑsɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑsjˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˌɑsʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#bˌɑsʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#bˌɑsʝˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑzʝˈɑːrɛ# | Rule 141 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#bˌɑzʲˈɑːrɛ# | Rule 180 : z ʝ > zʲ 
#bˌazʲˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#bˌazʲˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#bˌazʲˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˌazʲˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˌazʲˈie̯rə̯# | Rule 281 : ə > ə̯ 
#bˌazʲˈie̯r# | Rule 305 : ə̯ > ∅ 
#bˌajzˈie̯r# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#bˌajzʲˈie̯r# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#bˌajzʲjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɛjzʲjˈer# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#bˌɛːzʲjˈer# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#bˌɛːzʲˈer# | Rule 671 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#bˌɛːzˈer# | Rule 672 : [+ant,+front] > [-front,-hi] 
#bˌɛːzˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#bˌɛːzˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#bɛːze# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛze# | Rule 754 : [+syl,+long] > [-long,-splng] 
