Trajectory file for run 'run1'; etymon number :172:
#d̪ˈiɡit̪um# >>> #d̪ɛ# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 68 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈed̪t̪o# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#d̪ˈed̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈed̪t̪ə̯# | Rule 208 : ə > ə̯ 
#d̪ˈed̪t̪# | Rule 220 : ə̯ > ∅ 
#d̪ˈet̪# | Rule 330 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛt̪# | Rule 435 : ˈe > ˈɛ 
#d̪ˈɛ# | Rule 505 : [-son] > ∅ / __ #
#d̪ɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
