Trajectory file for run 'run1'; etymon number :172:
#d̪ˈiɡit̪um# >>> #d̪wa# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 59 : [+back,+front] > [-back] 
#d̪ˈeʝet̪o# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#d̪ˈeːʝet̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈeːet̪o# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#d̪ˈeːət̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈeːət̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪ˈeːə̯t̪ə̯# | Rule 195 : ə > ə̯ 
#d̪ˈeːə̯t̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈeːt̪ə# | Rule 207 : ə̯ > ∅ 
#d̪ˈeːd̪ə# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#d̪ˈeːðə# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#d̪ˈejðə# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈojðə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˈujðə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#d̪ˈujə# | Rule 385 : {θ;ð} > {∅;∅} 
#d̪ˈuɛ̯ə# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wˈɛːə# | Rule 450 : [+stres] > [+long] / __ ə
#d̪wˈɛː# | Rule 451 : ə > ∅ / [+syl] __ 
#d̪wɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪wɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#d̪wa# | Rule 515 : ɛ > a / w __ 
