Trajectory file for run 'run1'; etymon number :172:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁit̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪irˈɛxt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 274 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲa# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲa# | Rule 303 : ɾ > r 
#d̪rˈie̯çt̪a# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 461 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 467 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 551 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#d̪rˈit̪ə# | Rule 552 : j > ∅ / ˈi __ 
#d̪rˈit̪ə̯# | Rule 684 : ə > ə̯ / __ #
#d̪rˈit̪# | Rule 710 : ə̯ > ∅ 
#d̪ʀˈit̪# | Rule 721 : r > ʀ 
#d̪ʀit̪# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁit̪# | Rule 729 : ʀ > ʁ 
