Trajectory file for run 'run1'; etymon number :172:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁijt̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 227 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲa# | Rule 246 : {n̪ ə̯;ə̯ ?;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ @
#d̪rˈie̯çt̪ʲa# | Rule 249 : ɾ > r 
#d̪rˈie̯çjt̪a# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪a# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈie̯çt̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 334 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 336 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 399 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈijt̪ə̯# | Rule 531 : ə > ə̯ / __ #
#d̪rˈijt̪# | Rule 538 : ə̯ > ∅ 
#d̪ʀˈijt̪# | Rule 548 : r > ʀ 
#d̪ʀijt̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁijt̪# | Rule 556 : ʀ > ʁ 
