Trajectory file for run 'run1'; etymon number :172:
#d̪iːrˈekt̪um# >>> #d̪ʁij# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛçt̪o# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 217 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲo# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ərˈie̯çt̪ʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 253 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲə̯# | Rule 273 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲə̯# | Rule 281 : ɾ > r 
#d̪rˈie̯çt̪ʲ# | Rule 286 : ə̯ > ∅ 
#d̪rˈie̯çt̪# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯ʝt̪# | Rule 419 : ç > ʝ 
#d̪rˈie̯jt̪# | Rule 420 : ʝ > j / [-cons] __ 
#d̪rˈijt̪# | Rule 488 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈij# | Rule 626 : [-son] > ∅ / __ #
#d̪ʀˈij# | Rule 637 : r > ʀ 
#d̪ʀij# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁij# | Rule 645 : ʀ > ʁ 
