Trajectory file for run 'run1'; etymon number :172:
#d̪ˈiɡit̪um# >>> #d̪ɛ# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 66 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈed̪t̪o# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#d̪ˈed̪t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈed̪t̪ə̯# | Rule 213 : ə > ə̯ 
#d̪ˈed̪t̪# | Rule 225 : ə̯ > ∅ 
#d̪ˈet̪# | Rule 342 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛt̪# | Rule 446 : ˈe > ˈɛ 
#d̪ˈɛ# | Rule 516 : [-son] > ∅ / __ #
#d̪ɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
