Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈellum# >>> #aʁsɛl# ( Correct : #aʁso#) :
ˌɑ r k ˈe l l u m 
#ˌɑrkˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲˈɛllo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcˈɛllo# | Rule 71 : [+back,+front] > [-back] 
#ˌɑrt͡sʲˈɛllo# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈɛllo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈɛllə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈɛllə̯# | Rule 227 : ə > ə̯ 
#ˌart͡sʲˈɛll# | Rule 240 : ə̯ > ∅ 
#ˌart͡sʲˈɛl# | Rule 354 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌart͡sˈɛl# | Rule 365 : t͡sʲ > t͡s 
#ˌarsˈɛl# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ˌaɹsˈɛl# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈɛl# | Rule 535 : ɹ > r 
#ˌaʀsˈɛl# | Rule 537 : r > ʀ 
#aʀsɛl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁsɛl# | Rule 545 : ʀ > ʁ 
