Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃjaʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 227 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 232 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 254 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 287 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 334 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 336 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 366 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 510 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈer# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛr# | Rule 549 : ˈe > ˈɛ 
#ˌarʃjˈar# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarʃjˈaɹ# | Rule 614 : r > ɹ / [-cons] __ #
#ˌaɹʃjˈaɹ# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#ˌarʃjˈar# | Rule 628 : ɹ > r 
#ˌaʀʃjˈaʀ# | Rule 630 : r > ʀ 
#aʀʃjaʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃjaʁ# | Rule 638 : ʀ > ʁ 
