Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃe# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 247 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 251 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 272 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 307 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 357 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 391 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 594 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌart͡ʃj?r# | Rule 611 : ˈe > ? / __ @
#ˌart͡ʃjˈer# | Rule 613 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌarʃjˈer# | Rule 644 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈer# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈeɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ˌaɹʃˈeɹ# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈe# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌarʃˈe# | Rule 735 : ɹ > r 
#ˌaʀʃˈe# | Rule 737 : r > ʀ 
#aʀʃe# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃe# | Rule 745 : ʀ > ʁ 
