Trajectory file for run 'run1'; etymon number :68:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 80 : [+back,+front] > [-back] 
#ˌɑrd͡ʒˈɛn̪t̪o# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛn̪t̪o# | Rule 202 : [+lo] > [+front,-back] 
#ˌard͡ʒˈɛn̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛn̪t̪ə̯# | Rule 281 : ə > ə̯ 
#ˌard͡ʒˈɛn̪t̪# | Rule 305 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃n̪t̪# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌard͡ʒˈãn̪t̪# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌarʒˈãn̪t̪# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˌarʒˈãːt̪# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌarʒˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#ˌaɹʒˈɑ̃ːt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈɑ̃ː# | Rule 730 : [-son] > ∅ / __ #
#ˌarʒˈɑ̃ː# | Rule 745 : ɹ > r 
#ˌaʀʒˈɑ̃ː# | Rule 747 : r > ʀ 
#aʀʒɑ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀʒɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#aʁʒɑ̃# | Rule 755 : ʀ > ʁ 
