Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 146 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 202 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 207 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 227 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 250 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jr# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈie̯jrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 399 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 531 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 538 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 546 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 548 : r > ʀ 
#aʀʃijʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 556 : ʀ > ʁ 
