Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃe# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲo# | Rule 173 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 220 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲo# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 241 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 244 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 267 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 301 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 351 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 385 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈer# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈer# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#ˌaɹʃˈeɹ# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈe# | Rule 733 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌarʃˈe# | Rule 735 : ɹ > r 
#ˌaʀʃˈe# | Rule 737 : r > ʀ 
#aʀʃe# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃe# | Rule 745 : ʀ > ʁ 
