Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃijʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 151 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 194 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 212 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 232 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 259 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jr# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈie̯jrə# | Rule 382 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 408 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 540 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 547 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 555 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 557 : r > ʀ 
#aʀʃijʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 565 : ʀ > ʁ 
