Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃe# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲo# | Rule 176 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲo# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 243 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 247 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 270 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 304 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 353 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 354 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 387 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌart͡ʃj?r# | Rule 609 : ˈe > ? / __ @
#ˌart͡ʃjˈer# | Rule 611 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌarʃjˈer# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈer# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈeɹ# | Rule 723 : r > ɹ / [-cons] __ #
#ˌaɹʃˈeɹ# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈe# | Rule 740 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌarʃˈe# | Rule 742 : ɹ > r 
#ˌaʀʃˈe# | Rule 744 : r > ʀ 
#aʀʃe# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃe# | Rule 752 : ʀ > ʁ 
