Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃiʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 241 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 263 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 297 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 346 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯jr# | Rule 379 : rʲ > r 
#ˌart͡ʃˈie̯jrə# | Rule 481 : ∅ > ə / [+hi,+front] e̯ j r __ #
#ˌart͡ʃˈijrə# | Rule 542 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˌart͡ʃˈirə# | Rule 543 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˌarʃˈirə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈirə̯# | Rule 692 : ə > ə̯ / __ #
#ˌaɹʃˈirə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈir# | Rule 721 : ə̯ > ∅ 
#ˌarʃˈir# | Rule 732 : ɹ > r 
#ˌaʀʃˈiʀ# | Rule 734 : r > ʀ 
#aʀʃiʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃiʁ# | Rule 742 : ʀ > ʁ 
