Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːriɑm# >>> #aʁʃijʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲɑ# | Rule 145 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲa# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 209 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈiːe̯rʲa# | Rule 251 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲa# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jra# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈiːe̯jra# | Rule 283 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jra# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃˈijrə# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 517 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 524 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 532 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 534 : r > ʀ 
#aʀʃijʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 542 : ʀ > ʁ 
