Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃjaʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 168 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 239 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 243 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 266 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 300 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 348 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 350 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 380 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈer# | Rule 609 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛr# | Rule 615 : ˈe > ˈɛ 
#ˌarʃjˈar# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarʃjˈaɹ# | Rule 680 : r > ɹ / [-cons] __ #
#ˌaɹʃjˈaɹ# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#ˌarʃjˈar# | Rule 694 : ɹ > r 
#ˌaʀʃjˈaʀ# | Rule 696 : r > ʀ 
#aʀʃjaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃjaʁ# | Rule 704 : ʀ > ʁ 
