Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːrium# >>> #aʁʃjaʁ# ( Correct : #aʁʃe#) :
ˌɑ r k ˈɑː r i u m 
#ˌɑrkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#ˌarkˈarʲo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲo# | Rule 215 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲo# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲo# | Rule 229 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲo# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲo# | Rule 234 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲo# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡ʃˈie̯rʲə̯# | Rule 256 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 289 : ə̯ > ∅ 
#ˌart͡ʃˈie̯jrʲ# | Rule 336 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲ# | Rule 338 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯r# | Rule 368 : rʲ > r 
#ˌart͡ʃjˈer# | Rule 527 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈer# | Rule 560 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛr# | Rule 566 : ˈe > ˈɛ 
#ˌarʃjˈar# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarʃjˈaɹ# | Rule 631 : r > ɹ / [-cons] __ #
#ˌaɹʃjˈaɹ# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#ˌarʃjˈar# | Rule 645 : ɹ > r 
#ˌaʀʃjˈaʀ# | Rule 647 : r > ʀ 
#aʀʃjaʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃjaʁ# | Rule 655 : ʀ > ʁ 
