Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːriɑm# >>> #aʁʃijʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲɑ# | Rule 138 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈaːrʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌarkʲˈɛːrʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲɛ# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲɛ# | Rule 197 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 208 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 220 : ə̯ > ∅ 
#ˌart͡ʃˈiːe̯rʲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲ# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈiːe̯jr# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jr# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 373 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 505 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 512 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 520 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 522 : r > ʀ 
#aʀʃijʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 530 : ʀ > ʁ 
