Trajectory file for run 'run1'; etymon number :68:
#ˌɑrkˈɑːriɑm# >>> #aʁʃijʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲɑ# | Rule 135 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈaːrʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌarkʲˈɛːrʲɛ# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌarkʲˈie̯rʲɛ# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲɛ# | Rule 194 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯rʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌart͡ʃˈie̯rʲə̯# | Rule 205 : ə > ə̯ 
#ˌart͡ʃˈie̯rʲ# | Rule 217 : ə̯ > ∅ 
#ˌart͡ʃˈiːe̯rʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯rʲ# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jr# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌart͡ʃˈiːe̯jr# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ˌart͡ʃˈie̯jr# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#ˌart͡ʃˈie̯jrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌart͡ʃˈijrə# | Rule 370 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌarʃˈijrə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈijrə̯# | Rule 502 : ə > ə̯ / __ #
#ˌaɹʃˈijrə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈijr# | Rule 509 : ə̯ > ∅ 
#ˌarʃˈijr# | Rule 517 : ɹ > r 
#ˌaʀʃˈijʀ# | Rule 519 : r > ʀ 
#aʀʃijʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃijʁ# | Rule 527 : ʀ > ʁ 
