Trajectory file for run 'run1'; etymon number :923:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 271 : ə > ə̯ 
#pˈɔrks# | Rule 306 : ə̯ > ∅ 
#pˈɔrs# | Rule 437 : k > ∅ / __ s #
#pˈɔɹs# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 702 : [-son] > ∅ / __ #
#pˈɔr# | Rule 712 : ɹ > r 
#pˈɔʀ# | Rule 714 : r > ʀ 
#pɔʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 722 : ʀ > ʁ 
