Trajectory file for run 'run1'; etymon number :923:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 263 : ə > ə̯ 
#pˈɔrk# | Rule 297 : ə̯ > ∅ 
#pˈɔɹk# | Rule 677 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 681 : [-son] > ∅ / __ #
#pˈɔr# | Rule 690 : ɹ > r 
#pˈɔʀ# | Rule 692 : r > ʀ 
#pɔʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 700 : ʀ > ʁ 
