Trajectory file for run 'run1'; etymon number :923:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 86 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 227 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 250 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 401 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 478 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 532 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 546 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 548 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 556 : ʀ > ʁ 
