Trajectory file for run 'run1'; etymon number :923:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 274 : ə > ə̯ 
#pˈɔrks# | Rule 309 : ə̯ > ∅ 
#pˈɔrs# | Rule 443 : k > ∅ / __ s #
#pˈɔɹs# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 713 : [-son] > ∅ / __ #
#pˈɔr# | Rule 723 : ɹ > r 
#pˈɔʀ# | Rule 725 : r > ʀ 
#pɔʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 733 : ʀ > ʁ 
