Trajectory file for run 'run1'; etymon number :923:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈo?t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈũ?t̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũ?t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈũ?t̪ə̯# | Rule 261 : ə > ə̯ 
#pˈũ?t̪# | Rule 294 : ə̯ > ∅ 
#pˈũːt̪# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 642 : [-son] > ∅ / __ #
#pũː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 656 : [+back,-lo,+nas,+syl] > ɔ̃ 
