Trajectory file for run 'run1'; etymon number :923:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈo?t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˈũ?t̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũ?t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈũ?t̪ə̯# | Rule 253 : ə > ə̯ 
#pˈũ?t̪# | Rule 286 : ə̯ > ∅ 
#pˈũːt̪# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 626 : [-son] > ∅ / __ #
#pũː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
