Trajectory file for run 'run1'; etymon number :923:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 272 : ə > ə̯ 
#pˈɔrks# | Rule 307 : ə̯ > ∅ 
#pˈɔrs# | Rule 442 : k > ∅ / __ s #
#pˈɔɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 731 : [-son] > ∅ / __ #
#pˈɔr# | Rule 740 : ɹ > r 
#pˈɔʀ# | Rule 742 : r > ʀ 
#pɔʀ# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 751 : ʀ > ʁ 
