Trajectory file for run 'run1'; etymon number :923:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔllekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 235 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 258 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 259 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 381 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔlt͡sə# | Rule 415 : t͡sʲ > t͡s 
#pˈɔɫt͡sə# | Rule 418 : [+lat] > [+back] / __ [+cons]
#pˈɔwt͡sə# | Rule 458 : [+lat,+back] > w 
#pˈut͡sə# | Rule 475 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈusə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#pˈusə̯# | Rule 570 : ə > ə̯ / __ #
#pˈus# | Rule 577 : ə̯ > ∅ 
#pus# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
