Trajectory file for run 'run1'; etymon number :923:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 266 : ə > ə̯ 
#pˈɔrk# | Rule 300 : ə̯ > ∅ 
#pˈɔɹk# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 690 : [-son] > ∅ / __ #
#pˈɔr# | Rule 699 : ɹ > r 
#pˈɔʀ# | Rule 701 : r > ʀ 
#pɔʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 709 : ʀ > ʁ 
