Trajectory file for run 'run1'; etymon number :623:
#mˌɑkiˈoːn̪em# >>> #masɔ̃# ( Correct : #masɔ̃#) :
m ˌɑ k i ˈoː n̪ e m 
#mˌɑkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑkjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑkʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑkʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑccˈon̪ɛ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌɑccˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɑccˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌɑt̪t͡sʲˈũːn̪ɛ# | Rule 173 : c c > t̪ t͡sʲ 
#mˌat̪t͡sʲˈũːn̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌat̪t͡sʲˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪t͡sʲˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#mˌat̪t͡sʲˈũːn̪# | Rule 300 : ə̯ > ∅ 
#mˌat͡sʲˈũːn̪# | Rule 473 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌat͡sˈũːn̪# | Rule 524 : t͡sʲ > t͡s 
#mˌasˈũːn̪# | Rule 611 : [+delrel] > [+cont,.delrel] 
#mˌasˈũː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#masũː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#masũ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#masɔ̃# | Rule 700 : [+back,-lo,+nas,+syl] > ɔ̃ 
