Trajectory file for run 'run1'; etymon number :623:
#mˈɑːjum# >>> #mwa# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 235 : ə > ə̯ 
#mˈaːʝ# | Rule 259 : ə̯ > ∅ 
#mˈaːj# | Rule 264 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːj# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈoːj# | Rule 435 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈuːj# | Rule 439 : [+round,+tense,+back] > [+hi] 
#mˈuːɛ̯# | Rule 481 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛ# | Rule 520 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mwɛ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 592 : ɛ > a / w __ 
