Trajectory file for run 'run1'; etymon number :623:
#lˈuːn̪ɑm# >>> #lyːn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lˈun̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#l?n̪a# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#l?n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 298 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 383 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 444 : ə > ə̯ 
#lˈyːn̪# | Rule 449 : ə̯ > ∅ 
#lyːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
