Trajectory file for run 'run1'; etymon number :623:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 224 : ə > ə̯ 
#mˌals# | Rule 237 : ə̯ > ∅ 
#mˌaɫs# | Rule 364 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 404 : [+lat,+back] > w 
#mˌoːs# | Rule 459 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 522 : [-son] > ∅ / __ #
#moː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 535 : [+syl,+long] > [-long,-splng] 
