Trajectory file for run 'run1'; etymon number :623:
#lˈon̪ɡum# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈũŋɡo# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈũŋɡə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 281 : ə > ə̯ 
#lˈũŋɡ# | Rule 305 : ə̯ > ∅ 
#lˈũŋk# | Rule 454 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 735 : [-son] > ∅ / __ #
#lũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 756 : ũ > ɔ̃ 
