Trajectory file for run 'run1'; etymon number :623:
#mˈɑːjum# >>> #mwa# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈaːjo# | Rule 219 : ʝ > j 
#mˈaːjə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈaːjə̯# | Rule 232 : ə > ə̯ 
#mˈaːj# | Rule 259 : ə̯ > ∅ 
#mˈae̯j# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːj# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈoːj# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈuːj# | Rule 410 : [+round,+tense,+back] > [+hi] 
#mˈuːɛ̯# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛ# | Rule 491 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mwɛ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 563 : ɛ > a / w __ 
