Trajectory file for run 'run1'; etymon number :684:
#mˌerkˈeːd̪em# >>> #mie̯ʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 68 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 128 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌie̯rt͡sʲˈiːðɛ# | Rule 182 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#mˌie̯rt͡sʲˈiːðə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌie̯rt͡sʲˈiːðə̯# | Rule 205 : ə > ə̯ 
#mˌie̯rt͡sʲˈiːð# | Rule 217 : ə̯ > ∅ 
#mˌie̯rt͡sʲˈiːθ# | Rule 283 : [-son] > [-voi] / __ #
#mˌie̯rt͡sˈiːθ# | Rule 339 : t͡sʲ > t͡s 
#mˌie̯rt͡sˈiː# | Rule 386 : {θ;ð} > {∅;∅} 
#mˌie̯rsˈiː# | Rule 423 : [+delrel] > [+cont,.delrel] 
#mˌie̯ɹsˈiː# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#mˌie̯rsˈiː# | Rule 508 : ɹ > r 
#mˌie̯ʀsˈiː# | Rule 510 : r > ʀ 
#mie̯ʀsiː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯ʀsi# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mie̯ʁsi# | Rule 518 : ʀ > ʁ 
