Trajectory file for run 'run1'; etymon number :684:
#mˈen̪sem# >>> #mwa# ( Correct : #mwa#) :
m ˈe n̪ s e m 
#mˈeːn̪sem# | Rule 7 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#mˈeːsem# | Rule 8 : n̪ > ∅ / [+syl,+long] __ s
#mˈeːsɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈesɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈesɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈeːsɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːzɛ# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#mˈeːzə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈeːzə̯# | Rule 196 : ə > ə̯ 
#mˈeːz# | Rule 208 : ə̯ > ∅ 
#mˈez# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈeːz# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈez# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈeːz# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈejz# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈejs# | Rule 283 : [-son] > [-voi] / __ #
#mˈojs# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈujs# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯s# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛs# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 499 : [-son] > ∅ / __ #
#mwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 516 : ɛ > a / w __ 
