Trajectory file for run 'run1'; etymon number :156:
#d̪ˈɑːmum# >>> #d̪ɐ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɑːmo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ˈaːmə̯# | Rule 210 : ə > ə̯ 
#d̪ˈaːm# | Rule 222 : ə̯ > ∅ 
#d̪ˈam# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈaːm# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈam# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈaːm# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈae̯m# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈae̯m̥# | Rule 297 : [-son] > [-voi] / __ #
#d̪ˈeːm̥# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˈẽːm̥# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈɛ̃ːm̥# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈæ̃ːm̥# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈɐ̃ːm̥# | Rule 492 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɐ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɐ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɐ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
