Trajectory file for run 'run1'; etymon number :156:
#d̪ˈɑːmum# >>> #d̪ɐ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɑːmo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 208 : [-stres,-lo,+syl] > ə 
#d̪ˈaːmə̯# | Rule 209 : ə > ə̯ 
#d̪ˈaːm# | Rule 221 : ə̯ > ∅ 
#d̪ˈae̯m# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈae̯m̥# | Rule 287 : [-son] > [-voi] / __ #
#d̪ˈeːm̥# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˈẽːm̥# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈɛ̃ːm̥# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈæ̃ːm̥# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈɐ̃ːm̥# | Rule 482 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɐ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɐ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɐ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
