Trajectory file for run 'run1'; etymon number :156:
#d̪ˈɑːmum# >>> #d̪ɐ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɑːmo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 215 : [-stres,-lo,+syl] > ə 
#d̪ˈaːmə̯# | Rule 216 : ə > ə̯ 
#d̪ˈaːm# | Rule 228 : ə̯ > ∅ 
#d̪ˈae̯m# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈae̯m̥# | Rule 297 : [-son] > [-voi] / __ #
#d̪ˈeːm̥# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˈẽːm̥# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈɛ̃ːm̥# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈæ̃ːm̥# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈɐ̃ːm̥# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɐ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɐ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɐ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
